Date,Open,High,Low,Close,Volume,Adj Close
6/6/11,130.09,130.36,128.87,129.04,179951200,125.06
6/7/11,129.7,130.07,128.85,128.96,161660500,124.99
6/8/11,128.76,129.19,128.18,128.42,198696400,124.46
6/9/11,128.77,129.93,128.46,129.4,160964400,125.41
6/10/11,128.85,128.93,127.26,127.6,238629400,123.67
6/13/11,127.89,128.24,127.05,127.7,207599800,123.77
6/14/11,128.87,129.77,128.82,129.32,160570400,125.34
6/15/11,128.24,129.3,126.68,127.02,300958000,123.11
6/16/11,127.06,127.97,126.32,127.3,308032800,123.38
6/17/11,127.93,127.94,126.62,127.05,233284900,123.75
6/20/11,126.62,127.97,126.58,127.7,159479000,124.38
6/21/11,128.36,129.7,127.75,129.45,193157300,126.08
6/22/11,129.05,129.81,128.59,128.67,176703000,125.32
6/23/11,127.16,128.64,126.19,128.3,334286500,124.96
6/24/11,128.27,128.37,126.62,126.81,226129300,123.51
6/27/11,126.89,128.43,126.64,127.94,168904700,124.61
6/28/11,128.45,129.63,128.27,129.61,165556300,126.24
6/29/11,130.2,130.93,129.63,130.72,244295500,127.32
6/30/11,131.14,132.18,130.71,131.97,223496600,128.54
7/1/11,132.09,134.1,131.78,133.92,202385700,130.44
7/5/11,133.78,134.08,133.39,133.81,165936000,130.33
7/6/11,133.49,134.14,133.11,133.97,143331600,130.49
7/7/11,135.16,135.7,134.88,135.36,170464200,131.84
7/8/11,133.83,135.36,133.39,134.4,194171500,130.91
7/11/11,132.75,133.18,131.66,131.97,195918600,128.54
7/12/11,131.69,132.78,131.36,131.4,214675700,127.98
7/13/11,132.09,133.22,131.52,131.84,204062600,128.41
7/14/11,132.17,132.78,130.68,130.93,226111800,127.53
7/15/11,131.66,131.87,130.77,131.69,220012800,128.27
7/18/11,131.08,131.28,129.63,130.61,196872100,127.21
7/19/11,131.34,132.89,131.31,132.73,166554900,129.28
7/20/11,133.07,133.15,132.42,132.65,137145400,129.2
7/21/11,133.4,134.82,132.67,134.49,245246300,130.99
7/22/11,134.52,134.72,133.76,134.58,126019400,131.08
7/25/11,133.3,134.49,133.16,133.83,136653800,130.35
7/26/11,133.74,133.96,133.03,133.33,131278200,129.86
7/27/11,132.59,132.63,130.43,130.6,249020100,127.2
7/28/11,130.6,131.77,130.01,130.22,207939900,126.83
7/29/11,128.91,130.55,127.97,129.33,307038400,125.97
8/1/11,130.84,130.96,127.53,128.78,325790900,125.43
8/2/11,127.81,128.5,125.49,125.49,346653800,122.23
8/3/11,125.66,126.31,123.53,126.17,370830800,122.89
8/4/11,124.42,124.62,120.06,120.26,520721800,117.13
8/5/11,121.76,122.07,116.86,120.08,655619200,116.96
8/8/11,116.91,120.12,112.02,112.26,702263900,109.34
8/9/11,114.07,117.64,110.27,117.48,717828700,114.43
8/10/11,115.26,116.28,111.95,112.29,662607400,109.37
8/11/11,113.26,118.92,112.32,117.33,487979700,114.28
8/12/11,118.4,119.21,117.28,118.12,313731600,115.05
8/15/11,119.19,120.74,119,120.62,258810600,117.48
8/16/11,119.47,120.69,118.31,119.59,294095200,116.48
8/17/11,120.25,121.2,118.72,119.67,238201100,116.56
8/18/11,116.5,119.71,113.39,114.51,512956300,111.53
8/19/11,112.96,115.88,112.5,112.64,428281300,109.71
8/22/11,115.17,115.23,112.41,112.73,275090600,109.8
8/23/11,113.15,116.57,112.58,116.44,331136600,113.41
8/24/11,116.19,118.24,115.92,118.08,246869700,115.01
8/25/11,118.73,119.4,115.87,116.28,312365400,113.26
8/26/11,115.69,118.51,113.85,117.97,314495900,114.9
8/29/11,119.56,121.43,118.06,121.36,190977200,118.2
8/30/11,120.83,122.43,119.26,121.68,241315700,118.52
8/31/11,122.46,123.51,121.3,122.22,301828400,119.04
9/1/11,122.29,123.4,120.78,120.94,254585900,117.8
9/2/11,118.42,120.87,117.43,117.85,255517200,114.79
9/6/11,114.39,117.16,114.38,116.99,285130500,113.95
9/7/11,118.76,120.34,118.36,120.29,209803200,117.16
9/8/11,119.57,120.94,118.77,119.04,250568200,115.94
9/9/11,117.68,119.06,115.28,115.92,380195100,112.91
9/12/11,114.47,116.76,114.05,116.67,305793500,113.64
9/13/11,117.05,118.18,116.22,117.74,272514700,114.68
9/14/11,118.34,120.8,116.72,119.37,319389500,116.27
9/15/11,120.65,121.47,119.4,121.43,326777200,118.27
9/16/11,121.29,121.97,120.32,121.52,284528300,118.97
9/19/11,119.53,120.93,118.72,120.31,241517000,117.79
9/20/11,120.82,121.99,120.01,120.17,218932200,117.65
9/21/11,120.23,120.6,116.44,116.63,316251300,114.18
9/22/11,113.25,114.21,111.3,112.86,513911300,110.49
9/23/11,112.11,114.16,112.02,113.54,307242500,111.16
9/26/11,114.61,116.4,112.98,116.24,260673700,113.8
9/27/11,118.53,119.56,116.84,117.54,311753900,115.08
9/28/11,117.78,118.49,114.97,115.14,286696800,112.73
9/29/11,117.05,117.63,113.93,116.05,298108900,113.62
9/30/11,114.45,115.45,113.07,113.15,288392300,110.78
10/3/11,112.49,113.95,109.81,109.93,365136800,107.63
10/4/11,108.35,112.58,107.43,112.34,459177500,109.98
10/5/11,112.62,114.72,111.58,114.42,284108000,112.02
10/6/11,114.36,116.66,113.51,116.49,257800800,114.05
10/7/11,117.17,117.25,115.06,115.71,312657900,113.28
10/10/11,117.68,119.63,117.67,119.58,230666300,117.07
10/11/11,118.87,120.04,118.75,119.7,209088000,117.19
10/12/11,120.6,122.14,120.33,120.75,281544900,118.22
10/13/11,120.04,120.87,119.12,120.51,212159600,117.98
10/14/11,121.91,122.6,121.23,122.57,211397600,120
10/17/11,121.99,122.55,119.93,120.23,202311600,117.71
10/18/11,120.14,123.5,119.2,122.58,318857900,120.01
10/19/11,122.38,123.08,120.71,121.13,226601300,118.59
10/20/11,121.43,122.1,119.82,121.66,262075600,119.11
10/21/11,123.09,124.12,122.72,123.97,278999400,121.37
10/24/11,124.17,125.8,124.06,125.49,203215600,122.86
10/25/11,124.89,124.95,122.78,123.05,268596800,120.47
10/26/11,124.35,124.77,122.21,124.3,289053800,121.69
10/27/11,127.63,129.42,126.61,128.63,393220200,125.93
10/28/11,128,128.85,127.8,128.6,225906500,125.9
10/31/11,127.16,128.62,125.32,125.5,228146700,122.87
11/1/11,122.03,123.51,121.52,122,416565800,119.44
11/2/11,123.83,124.4,122.79,123.99,245529400,121.39
11/3/11,125.27,126.5,123.6,126.25,291174800,123.6
11/4/11,125.23,125.7,124.01,125.48,249401600,122.85
11/7/11,125.39,126.39,124.2,126.26,196617200,123.61
11/8/11,126.92,128.02,125.71,127.88,224426300,125.2
11/9/11,124.89,125.8,122.86,123.16,337982000,120.58
11/10/11,124.79,124.94,123.02,124.32,231866500,121.71
11/11/11,125.83,126.99,125.79,126.66,189924400,124
11/14/11,126.19,127.45,124.92,125.46,159258300,122.83
11/15/11,125.17,126.75,124.72,126.08,184709400,123.44
11/16/11,124.81,126.34,123.9,124.08,235782500,121.48
11/17/11,123.85,124.16,121.23,122.11,331219600,119.55
11/18/11,122.5,122.75,121.47,121.98,215580400,119.42
11/21/11,120.2,120.35,118.65,119.66,229611600,117.15
11/22/11,119.4,120.1,118.52,119.19,216494900,116.69
11/23/11,118.07,119.19,116.56,116.56,224329100,114.12
11/25/11,116.38,117.7,116.2,116.34,99557000,113.9
11/28/11,119.54,120.18,118.82,119.71,210686000,117.2
11/29/11,120.05,121,119.61,120.05,199241500,117.53
11/30/11,123.49,125.22,120,124.99,324439500,122.37
12/1/11,124.85,125.64,124.43,124.97,176954800,122.35
12/2/11,126.12,126.5,124.78,124.86,221109700,122.24
12/5/11,126.84,127.18,125.44,126.22,225263900,123.57
12/6/11,126.21,127.11,125.76,126.26,178842100,123.61
12/7/11,125.84,127.26,124.97,126.73,237802500,124.07
12/8/11,125.9,126.18,123.65,123.95,240862800,121.35
12/9/11,124.51,126.37,124.4,126.05,209111400,123.41
12/12/11,124.95,124.97,123.16,124.21,215826100,121.61
12/13/11,124.86,125.57,122.45,123.05,245159800,120.47
12/14/11,122.56,123.03,121.47,121.74,238618800,119.19
12/15/11,123.03,123.2,121.99,122.18,199109200,119.62
12/16/11,122.23,122.95,121.3,121.59,220481400,119.8
12/19/11,122.06,122.32,120.03,120.29,183903000,118.52
12/20/11,122.18,124.14,120.37,123.93,225418100,122.1
12/21/11,123.93,124.36,122.75,124.17,194230900,122.34
12/22/11,124.63,125.4,124.23,125.27,119465400,123.42
12/23/11,125.67,126.43,125.41,126.39,92187200,124.53
12/27/11,126.17,126.82,126.06,126.49,86075700,124.62
12/28/11,126.51,126.53,124.73,124.83,119107100,122.99
12/29/11,125.24,126.25,124.86,126.12,123507200,124.26
12/30/11,126.02,126.33,125.5,125.5,95599000,123.65
