Date,Open,High,Low,Close,Volume,Adj Close
3/10/11,96.68,98.82,96.15,96.93,1149200,93.83
3/11/11,96.27,98.5,95.9,98.17,776700,95.03
3/14/11,97.72,97.98,96.12,96.56,832600,93.47
3/15/11,94.27,96.66,93.8,95.92,1010900,92.85
3/16/11,95.76,96.73,94.15,94.53,927500,91.5
3/17/11,95.51,95.89,94.22,94.56,697300,91.53
3/18/11,95.46,95.48,92.2,93,1473400,90.02
3/21/11,93.72,94.5,93.44,93.93,752000,90.92
3/22/11,93.86,94.32,93.48,93.8,525200,90.8
3/23/11,93.6,94.49,92.38,94.33,785200,91.31
3/24/11,94.87,95.58,93.86,95.16,669200,92.11
3/25/11,95.06,95.99,94.57,95.42,683800,92.37
3/28/11,95.46,96.44,94.65,94.73,698800,91.7
3/29/11,94.67,96.73,94.45,96.38,751000,93.3
3/30/11,96.66,99.36,96.59,99.17,1254400,96
3/31/11,98.74,98.84,97.19,98.53,1208900,95.38
4/1/11,97.88,99.98,97.76,98.9,1152900,95.73
4/4/11,99.25,99.5,98.35,98.63,630100,95.47
4/5/11,98.89,99.71,98.06,99.06,653100,95.89
4/6/11,99.37,99.5,97.96,98.27,607100,95.12
4/7/11,98.55,99,97.49,98.46,558900,95.31
4/8/11,99,99.03,96.66,97.27,578900,94.16
4/11/11,97.45,99.89,97.44,99.29,892500,96.11
4/12/11,98.61,99.99,98.43,99.35,1123500,96.17
4/13/11,99.45,100.22,99.07,100.03,758600,96.83
4/14/11,99.64,101.22,99.36,100.25,1066600,97.04
4/15/11,100.28,101.66,100.22,100.95,1017000,97.72
4/18/11,99.87,99.87,98.46,99.14,1004900,95.97
4/19/11,99.49,100.91,99.25,100.74,899900,97.52
4/20/11,101.96,105.1,101.91,103.57,1316600,100.26
4/21/11,103.65,103.96,102.68,103.5,677000,100.19
4/25/11,104.21,106.15,103.71,103.91,1128300,100.58
4/26/11,103.42,105.07,103.42,105.01,939400,101.65
4/27/11,105.02,107.75,105,107.51,1126500,104.07
4/28/11,107.58,108.87,106.56,108.66,1461100,105.18
4/29/11,103.98,104.24,100.21,100.56,2648300,97.34
5/2/11,102.07,102.07,99.73,100.02,1199400,96.82
5/3/11,99.74,100.96,98.27,98.95,1272700,95.78
5/4/11,98.79,99.6,97.71,98.92,1030400,95.75
5/5/11,98.58,100.98,97.94,100.54,1442400,97.32
5/6/11,100.94,101.45,99.55,99.73,1009200,96.54
5/9/11,100,100.66,99.69,99.9,644400,96.7
5/10/11,99.9,100.86,99.79,100.5,534800,97.28
5/11/11,100.66,100.77,99.3,99.89,593600,96.69
5/12/11,100.04,102.5,99.42,102.35,938000,99.07
5/13/11,102.28,102.56,100.75,101.02,538600,97.79
5/16/11,100.85,101.46,100.55,100.66,478800,97.44
5/17/11,100.46,101.1,99.37,100.23,566900,97.02
5/18/11,100.64,101.64,99.88,101.6,375500,98.35
5/19/11,101.62,102.33,101.05,102.19,503400,98.92
5/20/11,101.34,101.6,96.77,97.44,1792900,94.32
5/23/11,96.6,98.04,96.39,97.51,900900,94.39
5/24/11,97.7,98.38,97.22,97.56,565500,94.44
5/25/11,95.54,96,94.31,95.54,1147200,92.48
5/26/11,95.9,98.29,95.51,97.99,864000,94.85
5/27/11,98.23,99.08,98.1,98.82,646300,95.66
5/31/11,99.71,99.95,98.95,99.67,904800,96.48
6/1/11,99.74,100.46,97.08,97.21,859200,94.1
6/2/11,96.79,97.68,95.58,95.87,543500,92.8
6/3/11,95.04,96.7,94.79,95.01,558600,91.97
6/6/11,94.7,95.26,93.82,93.9,634300,90.89
6/7/11,94.31,95.13,93.8,93.88,930000,90.88
6/8/11,92.96,93.08,91.6,91.77,941400,89.43
6/9/11,92.21,93.98,92.01,93.2,1150800,90.83
6/10/11,92.97,93.72,91.62,91.8,1195800,89.46
6/13/11,101.01,104.5,100.35,101.01,4209800,98.44
6/14/11,102.6,102.99,100.86,101.79,1287600,99.2
6/15/11,101.06,101.7,100.27,100.84,1169000,98.27
6/16/11,100.76,101.18,99.19,100.96,1469800,98.39
6/17/11,101.86,104.36,101.86,102.8,1652700,100.18
6/20/11,102.33,105.54,102.25,104.91,1095300,102.24
6/21/11,104.87,106.93,104.87,105.54,1042100,102.85
6/22/11,105.45,106.17,104.43,104.52,737200,101.86
6/23/11,103.47,104.65,102.5,104.47,775100,101.81
6/24/11,104.84,105.65,103.94,105.14,1337700,102.46
6/27/11,105,106.25,104.59,105.04,772100,102.37
6/28/11,105.49,106.93,105.41,106.91,654700,104.19
6/29/11,107.28,108.19,106.28,107.62,737500,104.88
6/30/11,107.76,109.73,107.4,108.56,820100,105.8
7/1/11,108.12,111.57,108.12,111.41,793900,108.57
7/5/11,111.32,111.97,110.19,111.1,575500,108.27
7/6/11,110.4,111.69,109.95,111.22,464900,108.39
7/7/11,111.96,113.77,111.92,113.58,971000,110.69
7/8/11,112.13,113.33,111.81,113.32,645600,110.43
7/11/11,112.09,114.51,111.87,113.6,1278500,110.71
7/12/11,113.68,116.86,112.92,115.06,1497000,112.13
7/13/11,115.76,117.09,114.44,115,1848800,112.07
7/14/11,115.52,115.52,112.67,113.85,1547100,110.95
7/15/11,114.13,114.13,111.62,111.85,1598300,109
7/18/11,111.96,113.93,111.8,112.85,2234100,109.98
7/19/11,113.64,115.46,113.48,115.41,1370700,112.47
7/20/11,115.71,115.96,113.65,114.44,1039700,111.53
7/21/11,119.75,131.3,118.66,121.05,2593500,117.97
7/22/11,120.86,121.22,119.73,120.5,1052100,117.43
7/25/11,119.59,120.25,118.39,119.07,915500,116.04
7/26/11,119,119,117.25,117.62,966400,114.62
7/27/11,116.79,117.22,114.31,115.03,1071300,112.1
7/28/11,115.43,118.28,115.43,117.06,884400,114.08
7/29/11,116.31,117.94,115.16,116.8,1118800,113.83
8/1/11,117.96,118,114.88,116.63,918100,113.66
8/2/11,115.5,116.87,112.63,112.7,821300,109.83
8/3/11,112.79,114.75,110.39,114.59,1003400,111.67
8/4/11,112.98,113.51,109.04,109.12,1387900,106.34
8/5/11,110.68,112.04,107.13,111.37,1352900,108.53
8/8/11,108.26,110.39,102.72,103.88,1343800,101.23
8/9/11,105.39,109.37,101.74,109.15,1702600,106.37
8/10/11,107.48,108.99,103.97,104.2,1494400,101.55
8/11/11,105.47,110.75,103.75,109.24,1581300,106.46
8/12/11,109.59,112.03,108.86,111.15,759500,108.32
8/15/11,111.7,113.43,110.43,113.35,858000,110.46
8/16/11,112.89,112.94,111.23,112.19,745800,109.33
8/17/11,112.1,113.6,109.36,110.71,911600,107.89
8/18/11,107.66,107.66,104.31,106.03,1255400,103.33
8/19/11,104.02,108.51,104.02,104.21,1429500,101.56
8/22/11,105.95,106.92,104.36,105.41,1121900,102.73
8/23/11,106.51,111.59,105.4,111.59,1051200,108.75
8/24/11,111.1,113.53,110.52,113.46,1037600,110.57
8/25/11,113.68,114.17,110.08,110.61,727000,107.79
8/26/11,110.12,114.14,108.33,114.07,822100,111.17
8/29/11,114.09,117,112.96,116.85,1106300,113.87
8/30/11,116.96,117.87,115.84,117.12,1046900,114.14
8/31/11,118,119.81,116.19,117.06,1011900,114.08
9/1/11,117.45,118.76,115.26,115.58,1023800,112.64
9/2/11,113.43,113.95,111.96,112.55,778900,109.68
9/6/11,110.31,112.46,107.57,112.29,898500,109.43
9/7/11,113.79,116.32,112.5,116.27,866700,113.95
9/8/11,115.84,119.94,115.24,116.6,1995500,114.27
9/9/11,114.64,116.75,112.14,113.4,1063300,111.14
9/12/11,111.31,115.38,111.12,115.23,750400,112.93
9/13/11,115.93,119.56,115.11,119.14,991700,116.76
9/14/11,119.57,123.85,118.37,122.35,1227200,119.91
9/15/11,123.14,125.25,121.87,124.18,1366100,121.7
9/16/11,124.43,125.62,123.28,124.68,1289100,122.19
9/19/11,122.8,127.25,122.04,126.72,943000,124.19
9/20/11,126.94,129.71,125.25,126.63,1154200,124.1
9/21/11,125.99,127.05,120.87,120.98,877200,118.56
9/22/11,117.65,120.58,116.89,118.77,978200,116.4
9/23/11,118.82,126.45,118.63,125.09,1709400,122.59
9/26/11,125.72,127.49,123.01,127.33,1096300,124.79
9/27/11,129.1,132.82,128.38,130.26,1752600,127.66
9/28/11,130.09,131.86,126.3,126.33,965700,123.81
9/29/11,129.3,129.93,120.63,125.56,1224800,123.05
9/30/11,123.72,126.18,121.52,121.52,1163100,119.09
10/3/11,120.36,124.24,117.62,118.22,1187400,115.86
10/4/11,117.26,123.67,115.91,123.63,1509100,121.16
10/5/11,124.18,126.69,121.19,126.18,1135800,123.66
10/6/11,126.37,129,124.91,128.71,817800,126.14
10/7/11,129.19,132.26,128.41,129.48,1161700,126.89
10/10/11,131.33,133.66,130.63,133.02,1172200,130.36
10/11/11,132.41,133.62,130.28,131.36,734000,128.74
10/12/11,132.13,134.61,130.13,130.76,1080000,128.15
10/13/11,129.46,131.8,129.34,131.65,954800,129.02
10/14/11,132.64,134,132.02,133.95,577400,131.28
10/17/11,133.49,133.79,130.47,130.76,527400,128.15
10/18/11,130.95,133.8,127.05,131.86,847300,129.23
10/19/11,131.2,132.31,128.43,128.88,1022200,126.31
10/20/11,129.58,132.03,127.51,131.7,1091400,129.07
10/21/11,132.55,134,130.34,132.69,1297500,130.04
10/24/11,138,139.64,132.64,136.99,1773600,134.25
10/25/11,137.02,137.42,132.49,132.9,1380600,130.25
10/26/11,136.19,137.85,132.68,133.94,1193500,131.27
10/27/11,137.94,139.81,136.44,138.98,1249900,136.2
10/28/11,138.55,140.59,136.82,140.17,1495000,137.37
10/31/11,139.31,142.5,138.22,138.22,1189400,135.46
11/1/11,135.12,137.62,134.12,135.5,1077600,132.79
11/2/11,137.53,139.23,135.93,139.06,1176700,136.28
11/3/11,139.98,141.34,135.37,141.04,1440400,138.22
11/4/11,139.36,140.84,136.08,136.96,1030000,134.23
11/7/11,136,137.8,133.74,135.38,923500,132.68
11/8/11,136.33,136.76,133.16,135.96,785900,133.25
11/9/11,133.24,133.53,130.69,131.05,857400,128.43
11/10/11,132.25,133.32,130.64,132.9,848500,130.25
11/11/11,134.5,137.47,133.35,136.15,746100,133.43
11/14/11,135.7,136.72,135.01,135.74,581400,133.03
11/15/11,135.05,137.22,134.55,136.19,553600,133.47
11/16/11,134.65,136.49,133.72,134.3,815800,131.62
11/17/11,134.05,134.97,130.86,132.99,707600,130.33
11/18/11,132.94,133.56,130.2,131.75,769300,129.12
11/21/11,130.51,130.93,128.02,128.51,1029000,125.94
11/22/11,128.39,129.5,127.22,128.39,875400,125.83
11/23/11,127.9,129.16,127.36,128.07,739200,125.51
11/25/11,127.61,128.09,126.19,126.24,259100,123.72
11/28/11,129.65,134.49,129.64,134.44,1010200,131.76
11/29/11,134.14,134.89,132.44,134.23,852300,131.55
11/30/11,138.26,139.39,136.86,138.69,1197100,135.92
12/1/11,137.96,139.55,137.07,138.05,982600,135.29
12/2/11,139.66,141.35,138.43,138.57,1076200,135.8
12/5/11,140.56,142,139.6,140.25,1708000,137.45
12/6/11,139.48,140,137.9,139.21,1343500,136.43
12/7/11,138.47,138.83,136.02,137.85,2262000,135.8
12/8/11,137.37,139.56,134.71,135.09,1285300,133.08
12/9/11,135.89,136.88,133.54,136.65,718000,134.62
12/12/11,134.99,135.71,133.19,135.44,837500,133.43
12/13/11,137.49,137.93,130.62,131.59,1169600,129.63
12/14/11,130.7,131.83,130.13,130.4,1138300,128.46
12/15/11,131.33,131.5,129.22,130.23,1068200,128.29
12/16/11,130.92,131.69,127.57,128.48,4322800,126.57
12/19/11,129.5,131.4,129.15,129.49,1215500,127.56
12/20/11,131.15,131.78,127.82,129.17,1369300,127.25
12/21/11,128.95,129.38,126.44,128.37,1231700,126.46
12/22/11,128.26,128.77,125.55,126.64,1275000,124.76
12/23/11,126.99,129.12,126.8,129.01,540000,127.09
12/27/11,129.03,130.86,128.43,130.56,452000,128.62
12/28/11,130.5,131.18,128.78,129.02,481200,127.1
12/29/11,128.43,129.34,127,128.67,714400,126.76
12/30/11,128.1,128.7,126.94,126.99,637600,125.1
