Date,Open,High,Low,Close,Volume,Adj Close
9/28/11,66.68,67.24,63.52,63.64,3682600,31.76
9/29/11,65.69,65.91,62.2,64.13,2923000,32
9/30/11,62.39,64.45,61.3,61.91,3166600,30.89
10/3/11,61.17,61.55,58.27,58.58,3252800,29.23
10/4/11,56.92,61.32,55.54,61.18,4213800,30.53
10/5/11,62.22,65.02,59.97,64.31,5762000,32.09
10/6/11,64.48,67.18,63.73,65.53,3742200,32.7
10/7/11,66.16,66.43,62.95,63.62,3631200,31.75
10/10/11,65.34,67.96,64.91,67.18,2913800,33.52
10/11/11,66.29,67.38,65.01,65.81,2421800,32.84
10/12/11,66.25,66.93,64.3,64.4,5031800,32.14
10/13/11,63.84,65.37,61,64.95,8835800,32.41
10/14/11,65.82,68.34,63.93,68.32,4237800,34.09
10/17/11,67.74,71.38,67.4,68.91,5328200,34.39
10/18/11,68.85,69.99,66.27,69.61,4716800,34.74
10/19/11,69.75,70.92,67.67,68.24,5534600,34.05
10/20/11,68,69.79,67.21,68.87,3737600,34.37
10/21/11,69.97,70.95,69.79,70.29,3604400,35.08
10/24/11,70.38,71.35,69.12,70.62,4617000,35.24
10/25/11,70.39,70.39,65.94,66.12,3964000,33
10/26/11,67.03,68.34,63.72,66.84,6304800,33.35
10/27/11,73.74,80.54,73,77.43,12495400,38.64
10/28/11,77.16,81.47,76.63,80.2,6059000,40.02
10/31/11,78.67,79.33,76.3,77.72,5082800,38.78
11/1/11,74.47,78.92,72.73,77.65,6300400,38.75
11/2/11,79.63,81.77,78.64,80.42,5130800,40.13
11/3/11,82.1,84,79.85,82.09,4275200,40.96
11/4/11,81.03,84,80.41,83.64,3812600,41.74
11/7/11,83.93,84.83,82.13,83.67,4409000,41.75
11/8/11,84.66,84.66,81.52,83,3733600,41.42
11/9/11,80.37,82.97,79.69,80.34,4172800,40.11
11/10/11,82.51,87.4,82.51,86.55,5862800,43.21
11/11/11,87.56,90,87.35,88.06,4807400,43.96
11/14/11,87.21,87.55,84.94,86.31,2688600,43.09
11/15/11,85.81,87.31,85.2,85.8,3480200,42.83
11/16/11,85.22,88.36,85.1,85.19,3395400,42.53
11/17/11,85.06,85.44,80.28,80.9,4577800,40.39
11/18/11,82.08,83.45,80.74,82.14,4009400,41
11/21/11,80.14,80.72,78.65,80.24,3637600,40.06
11/22/11,80.28,81.39,79.25,80.09,2954200,39.98
11/23/11,78.69,78.97,75.07,75.28,3765000,37.58
11/25/11,74.9,77.26,74.37,76.69,1500400,38.28
11/28/11,80.39,81.52,78.97,80.02,4872200,39.95
11/29/11,80.19,83.61,80,83.09,4682000,41.48
11/30/11,85.75,88.66,85.75,88.59,4524200,44.22
12/1/11,87.57,89.05,84.48,85.78,4602800,42.82
12/2/11,87.04,89.2,86.27,86.41,2959200,43.14
12/5/11,88.23,88.87,84.88,85.89,2975200,42.88
12/6/11,85.69,86.48,84.15,85.8,2324200,42.83
12/7/11,85.5,85.5,80.19,81.49,4580600,40.68
12/8/11,81.13,82.04,79.74,80.62,3785400,40.25
12/9/11,80.89,81.52,79.7,81.18,3657400,40.53
12/12/11,79.69,79.72,76.56,77.63,3435400,38.75
12/13/11,78.2,79.67,75.25,76.1,2972200,37.99
12/14/11,74.89,74.89,71.18,73.28,6513400,36.58
12/15/11,74.09,74.72,71.84,72.1,4107400,35.99
12/16/11,72.79,74.28,71.61,74.17,5000200,37.03
12/19/11,74.08,74.49,71.76,72.05,3685200,35.97
12/20/11,73.76,77.68,73.76,77.12,4560400,38.5
12/21/11,77.11,77.57,75.15,77.35,3039000,38.61
12/22/11,77.32,78.53,77.32,77.89,2522400,38.88
12/23/11,77.89,78.06,76.6,77.99,1661400,38.93
12/27/11,77.64,78.87,77.57,77.93,2202800,38.9
12/28/11,78.24,78.49,75.94,76.21,1675600,38.04
12/29/11,76.31,77.35,76.16,76.95,1653800,38.41
12/30/11,77.09,77.23,75.87,75.9,1868400,37.89
